Doctor ID,Name,Specialization,Experience (Years),Hospital,Contact,Email
D0001,Anna Carter,Dermatologist,9,City Hospital,+1-[phone]x0659,[email]
D0002,Seth Ramos,Cardiologist,9,City Hospital,(433)792-6555x4518,[email]
D0003,Catherine Mathis,General Physician,19,City Hospital,+1-[phone]x1419,[email]
D0004,Richard Sims,General Physician,24,Apollo Health,299-063-6098x16929,[email]
D0005,Leonard Ewing,Pediatrician,26,Sunrise Hospital,001-[phone],[email]
D0006,Mike Aguilar,General Physician,24,Apollo Health,792.087.6467,[email]
D0007,Makayla Zuniga,Neurologist,15,Sunrise Hospital,065-084-9623,[email]
D0008,Christine Smith,Orthopedic,5,Sunrise Hospital,4080995329,[email]
D0009,Teresa Peck,Oncologist,39,City Hospital,001-[phone]x80917,[email]
D0010,Jonathan Waller,Cardiologist,14,Metro Medical Center,225.905.0216x442,[email]
D0011,Lisa Mcdowell,Oncologist,24,Apollo Health,(057)894-6185x0981,[email]
D0012,Keith Johnson,Orthopedic,3,City Hospital,337-762-5817x516,[email]
D0013,David Christensen,Orthopedic,25,Metro Medical Center,(147)256-4359x72890,[email]
D0014,David Young,Cardiologist,5,Apollo Health,191.168.8827,[email]
D0015,Carla Brooks,Neurologist,33,City Hospital,9907339183,[email]
D0016,Tonya White,Dermatologist,23,Global Health Clinic,3658955744,[email]
D0017,Thomas White,General Physician,7,Apollo Health,+1-[phone]x252,[email]
D0018,Eric Rubio,Orthopedic,36,Sunrise Hospital,867-132-0505x004,[email]
D0019,Jeffrey Howell,Cardiologist,1,Medicare Hub,9157347009,[email]
D0020,Omar Jackson,Oncologist,24,Medicare Hub,298.781.9385,[email]
D0021,Rachel Mendez,Neurologist,7,Apollo Health,7492408896,[email]
D0022,Christopher Manning,Orthopedic,3,Sunrise Hospital,870-436-8934x10762,[email]
D0023,Kelly Freeman,Pediatrician,10,Metro Medical Center,9258514158,[email]
D0024,Jennifer Hunt,Oncologist,4,Sunrise Hospital,001-[phone]x912,[email]
D0025,Olivia Nelson,Neurologist,24,Apollo Health,0374492880,[email]
D0026,Brianna Holmes,Neurologist,39,Medicare Hub,276.608.3732,[email]
D0027,Matthew Reynolds,General Physician,3,Global Health Clinic,3271516036,[email]
D0028,John Williams,Dermatologist,28,Apollo Health,001-[phone]x7494,[email]
D0029,Christopher Miller,Neurologist,2,Apollo Health,+1-[phone],[email]
D0030,Katie Clark,Cardiologist,10,Global Health Clinic,4684163886,[email]
D0031,Kenneth Joseph,Cardiologist,40,Global Health Clinic,(504)365-9497x6947,[email]
D0032,Danny Haley,General Physician,19,Metro Medical Center,(250)383-5017,[email]
D0033,Jeffrey Saunders,Neurologist,40,Medicare Hub,617-293-4090,[email]
D0034,Stacey Norris,Oncologist,38,Medicare Hub,060.521.7435,[email]
D0035,Andrea Fox,Dermatologist,8,Sunrise Hospital,+1-[phone],[email]
D0036,Travis Fuller,General Physician,11,Apollo Health,(380)478-7618x150,[email]
D0037,Christopher Graham,Orthopedic,1,City Hospital,+1-[phone]x527,[email]
D0038,Derek Dennis,Cardiologist,16,City Hospital,9731935051,[email]
D0039,Brianna Murray,Dermatologist,6,Metro Medical Center,001-[phone]x08401,[email]
D0040,Fred Hooper,Neurologist,15,Global Health Clinic,151.253.6770x536,[email]
D0041,Jacob Thompson,Orthopedic,21,Metro Medical Center,+1-[phone]x3470,[email]
D0042,Timothy Ellis,Neurologist,1,City Hospital,001-[phone]x8483,[email]
D0043,Alexandra Robles,Pediatrician,17,City Hospital,994.491.7099,[email]
D0044,Darryl Williams,Orthopedic,36,Metro Medical Center,471.358.4458x61776,[email]
D0045,Cynthia Cox,General Physician,27,Sunrise Hospital,(410)516-8104,[email]
D0046,Larry Cooper,Orthopedic,1,Medicare Hub,(727)795-7912,[email]
D0047,John Crawford,Neurologist,3,Global Health Clinic,(711)993-2369x4669,[email]
D0048,Lindsey Scott,Cardiologist,25,Sunrise Hospital,510.732.8564x56295,[email]
D0049,Brent Williams,Orthopedic,24,City Hospital,(477)723-9492x29412,[email]
D0050,Scott Collins,Neurologist,8,Global Health Clinic,(773)929-4950,[email]
D0051,Scott Mcdonald,General Physician,21,Metro Medical Center,783-090-1083x3577,[email]
D0052,Kevin Burns,Neurologist,35,Apollo Health,+1-[phone],[email]
D0053,Catherine Davis,General Physician,37,Medicare Hub,928-652-1525,[email]
D0054,Stephanie Brown,Oncologist,7,Medicare Hub,380.681.8118,[email]
D0055,Mike Butler,General Physician,25,City Hospital,(211)287-5706,[email]
D0056,Alec Johnson,Orthopedic,31,Global Health Clinic,098.524.0110x90889,[email]
D0057,Jesus Gilbert,Neurologist,18,City Hospital,+1-[phone]x66148,[email]
D0058,Stephen Patel,Oncologist,28,Metro Medical Center,001-[phone]x1912,[email]
D0059,Angela Jacobs,Neurologist,39,Metro Medical Center,752-428-7769x358,[email]
D0060,Carrie Glenn,Dermatologist,39,Apollo Health,472.481.8927x65983,[email]
D0061,Nicholas Collins,Neurologist,6,Global Health Clinic,(288)098-3053x74849,[email]
D0062,Brett Johnson,General Physician,12,Sunrise Hospital,001-[phone],[email]
D0063,Lisa Dillon,Dermatologist,18,Apollo Health,+1-[phone],[email]
D0064,Lori Wells,Oncologist,24,Sunrise Hospital,167.995.0404,[email]
D0065,Amanda Romero,Dermatologist,29,Metro Medical Center,001-[phone]x2283,[email]
D0066,Scott Estrada,Dermatologist,16,Global Health Clinic,(223)283-2424x6337,[email]
D0067,Angela Sutton,General Physician,40,City Hospital,721.574.2590x382,[email]
D0068,Rachel Callahan,General Physician,26,Global Health Clinic,655.531.3853x4391,[email]
D0069,Manuel Turner,Cardiologist,13,Sunrise Hospital,594.069.8798x4876,[email]
D0070,Jerry Jackson,Dermatologist,2,Metro Medical Center,(667)480-7081x90733,[email]
D0071,Robert Martin,Pediatrician,6,Global Health Clinic,810.274.8396x4275,[email]
D0072,Caroline Floyd,Pediatrician,17,Sunrise Hospital,001-[phone],[email]
D0073,Courtney Smith,Cardiologist,7,Apollo Health,5865515301,[email]
D0074,Joshua Moore,Orthopedic,18,Metro Medical Center,168.082.8214x9677,[email]
D0075,Jack Smith,General Physician,23,City Hospital,720.131.0687,[email]
D0076,Michael James,Oncologist,38,Sunrise Hospital,225-593-0785,[email]
D0077,Jose Petersen,Neurologist,32,Medicare Hub,327-189-0313x059,[email]
D0078,Cynthia Gonzalez,General Physician,36,Sunrise Hospital,744.231.6688,[email]
D0079,Craig Jones,Orthopedic,16,Apollo Health,366.518.0200x747,[email]
D0080,Joshua Daniels,Dermatologist,28,Global Health Clinic,+1-[phone]x84077,[email]
D0081,Mary Lyons,Pediatrician,36,Global Health Clinic,(505)858-7106,[email]
D0082,Melissa Klein,Cardiologist,17,Apollo Health,+1-[phone]x5352,[email]
D0083,Karen Martin,Oncologist,5,Sunrise Hospital,001-[phone],[email]
D0084,Natalie Jackson,Pediatrician,4,Sunrise Hospital,(576)792-1865x4026,[email]
D0085,Denise Howard,General Physician,11,City Hospital,7353874170,[email]
D0086,Matthew Campbell,Cardiologist,10,Global Health Clinic,847-836-2286x627,[email]
D0087,Marie Johnson,General Physician,24,Sunrise Hospital,+1-[phone]x267,[email]
D0088,Brittany Grant,General Physician,20,Global Health Clinic,+1-[phone],[email]
D0089,Darrell Dixon,Oncologist,11,Apollo Health,+1-[phone]x12762,[email]
D0090,Kelly Meyer,Orthopedic,9,City Hospital,376.956.9263,[email]
D0091,Robert Scott,Neurologist,33,Sunrise Hospital,+1-[phone]x905,[email]
D0092,Danny Reyes,Neurologist,22,Sunrise Hospital,001-[phone],[email]
D0093,Erik Davis,General Physician,7,Apollo Health,3565104345,[email]
D0094,Christopher Turner,Neurologist,19,Metro Medical Center,001-[phone]x839,[email]
D0095,David Moore,Cardiologist,14,Apollo Health,108-613-2739,[email]
D0096,Thomas Ochoa,Oncologist,28,Global Health Clinic,840-078-6813,[email]
D0097,Marissa Collins,Oncologist,10,Apollo Health,499.536.7899,[email]
D0098,Misty Moore,Neurologist,29,Sunrise Hospital,727.886.5642x2857,[email]
D0099,Sara Moore,Dermatologist,7,Sunrise Hospital,490.366.6741x62315,[email]
D0100,Mitchell Porter,Neurologist,26,Global Health Clinic,749-117-3904x025,[email]
